code,level_1,level_2,level_3,param_1,param_2
ПЗ 33 27 15,,,Кабинет предрейсовых осмотров,,
ПЗ 33 27 16,,,Кабинет проктолога,,
ПЗ 33 27 17,,,Кабинет психолога,,
ПЗ 33 27 18,,,Кабинет социального работника,,
ПЗ 33 27 19,,,Кабинет терапевта,,
ПЗ 33 27 20,,,Кабинет уролога,,
ПЗ 33 27 21,,,Кабинет фельдшера,,
ПЗ 33 27 22,,,Кабинет хирурга,,
ПЗ 33 27 23,,,Кабинет юриста,,
ПЗ 33 27 24,,,Кабинет функциональной диагностики,,
ПЗ 33 27 26,,,Кабинет лечебной физкультуры и массажа,,
ПЗ 33 27 27,,,Медико-социальная палата,,
ПЗ 33 27 28,,,Медицинское помещение,,
ПЗ 33 27 29,,,Нейрохирургическая палата,,
ПЗ 33 27 30,,,Ожоговая палата,,
ПЗ 33 27 31,,,Ортопедотравматическая палата,,
ПЗ 33 27 32,,,Палата,,
ПЗ 33 27 33,,,Перевязочная палата,,
ПЗ 33 27 34,,,Процедурная для прививок,,
ПЗ 33 27 35,,,Процедурный кабинет,,
ПЗ 33 27 36,,,Радиологическая,,
ПЗ 33 27 37,,,Рентгеновский кабинет,,
ПЗ 33 27 38,,,Смотровая палата,,
ПЗ 33 27 39,,,Стерилизационная,,
ПЗ 33 27 40,,,Стерилизационная экстренной стерилизации,,
ПЗ 33 27 41,,,Помещение (с туалетом) временного пребывания пациента после амбулаторных оперативных вмешательств,,
ПЗ 33 27 43,,,Темная комната офтальмолога,,
ПЗ 33 27 44,,,Аудиометрическая кабина (кроме готовых изделий),,
ПЗ 33 27 45,,,Процедурная эндоскопии,,
ПЗ 33 27 46,,,Кабинет эндоскопических исследований,,
ПЗ 33 27 47,,,Кабинет ультразвуковых исследований,,
ПЗ 33 27 48,,,Клизменная,,
ПЗ 33 27 49,,,Перевязочная с ванной и подъемником для ожоговых больных,,
ПЗ 33 28,,Диагностические лаборатории,,,
ПЗ 33 28 01,,,Лаборантская гематологическая,,
ПЗ 33 28 02,,,Лаборантская биохимическая,,
ПЗ 33 28 03,,,Лаборантская гистологическая,,
ПЗ 33 28 04,,,Лаборантская,,
ПЗ 33 28 05,,,Помещение приема и регистрации биоматериала для лабораторных исследований,,
ПЗ 33 28 06,,,Помещение взятия проб капиллярной крови,,
ПЗ 33 28 07,,,Лаборатория срочных анализов,,
ПЗ 33 28 08,,,Лаборатория радиоизотопной диагностики,,
ПЗ 33 29,,Прочие помещения палатного отделения,,,
ПЗ 33 29 01,,,Буфетная с оборудованием для мойки столовой посуды,,
ПЗ 33 29 02,,,Комната для игр детей,,
ПЗ 33 29 03,,,Помещение дневного пребывания детей и взрослых,,
ПЗ 33 29 04,,,Столовая для больных,,
ПЗ 33 29 05,,,Столовая для больных на креслах-колясках,,
ПЗ 33 29 06,,,Туалет с умывальником при палате,,
ПЗ 33 29 07,,,Душевая при палате,,
ПЗ 33 29 08,,,Совмещенный санузел палатного отделения,,
ПЗ 33 29 09,,,Ванная с подъемником,,
ПЗ 33 30,,Помещения медперсонала,,,
ПЗ 33 30 01,,,Помещение для персонала,,
ПЗ 33 30 02,,,Кабинет заведующего отделением,,
ПЗ 33 30 03,,,Помещение старшей медсестры,,
ПЗ 33 30 04,,,Ординаторская,,
ПЗ 33 30 05,,,Кабинет дежурного врача,,
ПЗ 33 30 06,,,Кабинет дежурной медсестры,,
ПЗ 33 30 09,,,Кабинет сестры-хозяйки,,
ПЗ 33 31,,Вспомогательные медицинские помещения,,,
ПЗ 33 31 01,,,Медицинский архив,,
ПЗ 33 31 02,,,Помещение для хранения предметов уборки и дезрастворов,,
ПЗ 33 31 03,,,Помещение хранения вакцин и медикаментов,,
ПЗ 33 31 04,,,Помещение временного хранения медицинских отходов,,
ПЗ 33 31 05,,,Помещение хранения чистого белья и постельных принадлежностей,,
ПЗ 33 31 06,,,Помещения хранения расходного материала и медикаментов,,
ПЗ 33 31 07,,,Помещение хранения наркотических средств и психотропных веществ,,
ПЗ 33 31 08,,,Кладовая вещей пациентов,,
ПЗ 33 31 09,,,Санитарная комната,,
ПЗ 33 31 10,,,Помещение для мойки и обработки эндоскопов,,
ПЗ 33 31 11,,,Помещение приготовления лекарств,,
ПЗ 33 31 12,,,Помещение временного хранения вещей больных,,
ПЗ 33 31 13,,,Санитарный пропускник для пациентов,,
ПЗ 33 31 14,,,"Помещение для хранения инструментов, стерильного, шовного материалов, растворов",,
ПЗ 33 31 15,,,Помещение для мойки и обеззараживания наркозно-дыхательной аппаратуры,,
ПЗ 33 31 16,,,Кладовая наркозно-дыхательной аппаратуры,,
ПЗ 33 31 17,,,Помещение хранения и подготовки гипса и гипсовых бинтов,,
ПЗ 33 31 18,,,Комната психологической разгрузки,,
ПЗ 33 31 19,,,Автоклавная для обеззараживания,,
ПЗ 33 31 20,,,Помещение для слива,,
ПЗ 33 31 21,,,Шлюз,,
ПЗ 33 31 22,,,Шлюз при палате,,
ПЗ 33 32,,Специализированные помещения,,,
ПЗ 33 32 01,,,Гипсовочная,,
ПЗ 33 32 02,,,Литейная,,
ПЗ 33 32 03,,,Паяльная,,
ПЗ 33 32 04,,,Полимеризационная,,
ПЗ 33 32 05,,,Полировочная,,
ПЗ 33 32 06,,,Комната приготовления аллергенов,,
ПЗ 33 32 07,,,Кабина люминесцентной диагностики,,
ПЗ 33 32 08,,,Мазевая,,
ПЗ 33 32 09,,,Кабинет диабетической ретинопатии,,
ПЗ 33 32 10,,,Кабинет медицинского (наркологического) освидетельствования,,
ПЗ 33 32 11,,,Изолятор временного пребывания обследуемых на алкогольное опьянение,,
ПЗ 33 32 14,,,Барозал на 1 однокамерную барокамеру,,
ПЗ 33 32 15,,,Барозал на 2 одноместные барокамеры,,
ПЗ 33 32 16,,,Барозал на 1 многоместную барокамеру,,
ПЗ 33 33,,Помещения лучевой диагностики,,,
ПЗ 33 33 01,,,Кабинет компьютерной томографии,,
ПЗ 33 33 02,,,Кабинет магнитно-резонансной томографии,,
ПЗ 33 33 03,,,Рентгендиагностический кабинет для общих исследований,,
ПЗ 33 33 04,,,Кабинет рентгентерапии,,
ПЗ 33 33 05,,,Процедурная рентгенфлюорографическая,,
ПЗ 33 33 06,,,Процедурная маммографии,,
ПЗ 33 33 07,,,Процедурная маммографии с использованием специальных методов,,
ПЗ 33 33 08,,,Процедурная остеоденситометрии,,
ПЗ 33 33 09,,,Кабинет дистанционной лучевой радиотерапии,,
ПЗ 33 33 10,,,Кабинет контактной радиотерапии,,
ПЗ 34,Помещения производственного назначения,,,,
ПЗ 34 10,,Помещения производственного назначения,,,
ПЗ 34 10 01,,,Мастерская,,
ПЗ 34 10 02,,,Комната трудового обучения,,
ПЗ 34 10 03,,,Помещение копировально-множительных работ,,
ПЗ 34 10 04,,,Ремонтная мастерская,,
ПЗ 34 12,,Складские помещения,,,
ПЗ 34 12 01,,,Кладовая горючих товаров,,
ПЗ 34 12 02,,,Кладовая товаров в горючей упаковке,,
ПЗ 34 12 03,,,Расходный склад,,
