Класс,Подкласс 1,Подкласс 2,Подкласс 3,Тип (%%),Наименование,Определение,Источник,Критерии определения подклассов,Примеры,Код класса по КСР,Примечания
,,,,BAE020,Бумага оберточная,,,,,01.7.02.02,
,,,,BAE030,Бумага упаковочная,,,,,01.7.02.03,
,,,,BAE040,Бумага электроизоляционная,,ГОСТ 24874-91,,,01.7.02.04,
,,,,BAE050,Гетинакс,,ГОСТ 2718-74,,,01.7.02.05,
,,,,BAE060,Картон строительный,,,,,01.7.02.06,
,,,,BAE070,Картон электроизоляционный,,ГОСТ 2824-86,,,01.7.02.07,
,,,,BAE080,Шпагат бумажный,,,,,01.7.02.09,
,,BAF,,,Кора древесная,, ТУ 2186-001-00501819-2014,По виду материала,,20.15.79.16.3.02.02-1010,
,,,BAFA,,Пробка,,ГОСТ 20350-74,,,,
,,,,BAFA010,Техническая пробка,,,,,,
,,,,BAFA020,Пробковый агломерат,,,,,,
,,BAG,,,Уголь древесный,,ГОСТ 7657-84,По виду материала,,01.7.07.21,
,,BAH,,,Древесина измельченная,"Древесные частицы различной формы и величины, получаемые в результате механической обработки",ГОСТ 23246-78,По виду материала,,,
,,,,BAH010,Щепа,"Измельченная древесина установленных размеров, получаемая в результате измельчения древесного сырья рубильными машинами и специальными устройствами, используемая в качестве технологического сырья или топлива ",ГОСТ 17462-84,,,16.10.23.16.2.03.02-0012,
,,,,BAH020,Дробленка,"Древесные частицы, полученные при измельчении древесины на дробилках и молотковых мельницах",ГОСТ 23246-78,,,,
,,,,BAH030,Древесная стружка,"Тонкие древесные частицы, образующиеся при резании древесины",ГОСТ 23246-78,,,,
,,,,BAH040,Древесные опилки,"Мелкие частицы древесины, образующиеся в процессе пиления",ГОСТ 23246-78,,,20.59.59.01.7.07.29-0091,
,,,,BAH050,Древесная мука,"Древесные частицы заданного гранулометрического состава, полученные путем сухого механического размола древесины",ГОСТ 23246-78,,,,
,,,,BAH060,Древесная пыль,Несортированные древесные частицы размером менее 1 мм,ГОСТ 23246-78,,,,
,BB,,,,Битумы и битумные вяжущие,,,По виду материала,,,
,,BBA,,,Битум нефтяной строительный,,ГОСТ 6617-76,По виду материала,,01.2.01.02,
,,,,BBA010,Битум нефтяной строительный модифицированный,,,,,19.20.42.01.2.01.02-0021,
,,,,BBA020,Битум нефтяной высокоплавкий,,ГОСТ 781-78,,,"23.99.12.01.2.01.02-0056
23.99.12.01.2.01.02-0058",
,,,,BBA030,Битум нефтяной хрупкий,,"
ГОСТ 21822-87",,,"23.99.12.01.2.01.02-0062
23.99.12.01.2.01.02-0064
23.99.12.01.2.01.02-0066",
,,BBB,,,Битум нефтяной дорожный,,ГОСТ 33141-2014,По виду материала,,01.2.01.01,
,,,,BBB010,Битум нефтяной дорожный жидкий,,ГОСТ 11955-82,,,"19.20.42.01.2.01.01-0001
19.20.42.01.2.01.01-0002",
,,,,BBB020,Битум нефтяной дорожный вязкий,,ГОСТ 33141-2014,,,"19.20.42.01.2.01.01-1028
19.20.42.01.2.01.01-1030
19.20.42.01.2.01.01-1032
19.20.42.01.2.01.01-1034
19.20.42.01.2.01.01-1036
19.20.42.01.2.01.01-1038
19.20.42.01.2.01.01-1040
19.20.42.01.2.01.01-1042
19.20.42.01.2.01.01-1044
19.20.42.01.2.01.01-1046
19.20.42.01.2.01.01-1048",
,,,,BBB030,Битум нефтяной дорожный модифицированный,,,,,19.20.42.01.2.01.01-1062,
,,,,BBB040,Битум нефтяной дорожный улучшенный,,,,,"19.20.42.01.2.01.01-0012
19.20.42.01.2.01.01-0013
19.20.42.01.2.01.01-0014
19.20.42.01.2.01.01-0015
19.20.42.01.2.01.01-0016
19.20.42.01.2.01.01-0017
19.20.42.01.2.01.01-0018
19.20.42.01.2.01.01-0019
19.20.42.01.2.01.01-0020",
,,,,BBB050,Битум нефтяной дорожный неокисленный,,,,,"19.20.42.01.2.01.01-1064
19.20.42.01.2.01.01-1066",
,,BBC,,,Вяжущее битумное,,ГОСТ 31740-2012,По виду материала,,,
,,,,BBC010,Вяжущее полимерно-битумное,, СТО 94108962-001-2016,,,01.2.03.01,
,,,,BBC020,Мастика вяжущая полимерно-битумная,,ГОСТ 30693-2000,,,01.2.03.03,
,,BBD,,,Гудрон (полугудрон),,ГОСТ 32264-2013,По виду материала,,23.99.12.01.2.03.08-0001,
,BC,,,,Смолы и латекс природные,,,По виду материала,,,
,,BCA,,,Природный каучук,,ГОСТ 28246-2017,По виду материала,,,
,,,,BCA010,Полуэбонит,,,,,01.7.19.05,
,,,,BCA020,Эбонит,,ГОСТ 21341-2014,,,01.7.19.05,
,,BCB,,,Канифоль,,ГОСТ 19113-84,По виду материала,,01.3.05.17,
,,BCC,,,Деготь древесный,,СТО 70238424.27.100.003-2008,По виду материала,,01.2.02.01,
,,,,BCC010,Деготь каменноугольный дорожный,,,,,01.2.02.01,
,,BCD,,,Природный асфальт,,,По виду материала,,,
,,BCE,,,Озокерит (горный воск),,,По виду материала,,,
,,BCF,,,Пек,,ГОСТ 32264-2013,По виду материала,,01.7.07.11,
,BD,,,,Олифы натуральные,,ГОСТ 7931-76,По виду материала,,14.5.05.02,
,,,,BD010,Олифа льняная,,,,,,
,,,,BD020,Олифа конопляная,,,,,,
,BE,,,,Органические соединения,,,По виду материала,,,
,,,,BE010,Ангидрид,,ГОСТ 24445.1-80,,,01.3.05.04,
,,,,BE020,Глицерин,,,,,01.3.05.09,
,,,,BE030,Фенол,,ГОСТ 11235-2017,,,01.3.05.33,
,,,,BE040,Церезин,,ГОСТ 2488-79,,,01.7.07.25,
,BF,,,,Материалы растительного происхождения,,,По виду материала,,,
,,BFA,,,Газон готовый рулонный,"Тонкий слой дернины, образованной переплетением корней и подземных побегов некоторых видов многолетних злаковых трав, получаемой путем срезания специальным комбайном верхнего слоя 2-3 летнего газона из мятлика лугового, овсяницы красной, райграса пастбищного в виде ковриков",ОДМ 218.2.064-2015,По виду материала,,16.2.03.01,
,,BFB,,,Дерн,,,По виду материала,,01.11.50.16.2.03.02-0001,
,,BFC,,,Мох,,,По виду материала,,01.11.50.16.2.03.02-0021,
,,BFE,,,Пакля,,,По виду материала,,20.59.59.01.7.07.29-0111,
,,BFF,,,Джут,"Род кустарников, полукустарников и трав семейства мальвовые, прядильная культура",СТО 79407897-002-2010,По виду материала,,13.20.14.01.7.20.03-0012,
,,BFG,,,Солома,,,По виду материала,,,
,,,,BFG010,Солома песчаного овса,,,,,01.11.50.16.2.03.02-0031,
,,,,BFG020,Солома прессованная,,,,,01.11.50.16.2.03.02-0032,
,,,,BFG030,Солома рассыпная,,,,,01.11.50.16.2.03.02-0033,
,BG,,,,Материалы посадочные,,,По виду материала,,,
,,BGA,,,Семена,,,По виду материала,,"16.2.02.07
16.2.02.08",
,,,BGAA,,Семена трав,,,,,16.2.02.07,
,,,BGAB,,Семена цветов,,,,,16.2.02.06,
,,,BGAC,,Семена хвойных пород,,,,,16.2.02.08,
,,,BGAD,,Семена лиственных пород,,,,,,
,,BGB,,,Саженцы,,,По виду материала,,,
,,,BGBA,,Рассада цветов однолетних,,,,,,
,,,BGBB,,Саженцы многолетних цветов,,,,,,
,,,BGBC,,Саженцы кустарников,,,,,"16.2.02.04
16.2.02.05",
,,,BGBD,,Саженцы деревьев,,,,,16.2.02.09,
,,,BGBE,,Саженцы крупномерных деревьев,,,,,16.2.02.09,
C,,,,,Материалы на основе вяжущих веществ,,ГОСТ 4.204-79,По виду материала,,,
,CA,,,,Смеси строительные,,ГОСТ 31357-2007,По виду материала,,"04.3.02
",
,,CAA,,,Смеси сухие строительные на цементных вяжущих,,ГОСТ 31357-2007,По виду материала,,04.3.02.09,
,,,,CAA010,Смесь сухая строительная на цементном вяжущем,,ГОСТ 31357-2007,,,04.3.02.09,
,,,,CAA020,Смесь сухая строительная клеевая на цементном вяжущем,,,,,23.64.10.04.3.02.09-1018,
,,,,CAA030,Смесь сухая строительная на цементном вяжущем для штукатурных работ,, ТУ 5745-015-54622672-2013,,,"23.64.10.04.3.02.09-1010
23.64.10.04.3.02.09-1014
23.64.10.04.3.02.09-1501
23.64.10.04.3.02.09-1502
23.64.10.04.3.02.09-1515
23.64.10.04.3.02.09-1516
23.64.10.04.3.02.09-1522
23.64.10.04.3.02.09-1526
23.64.10.04.3.02.09-3244
23.64.10.04.3.02.16-0002
23.64.10.04.3.02.16-0012",
,,,,CAA040,Смесь сухая строительная шпатлевочная на цементном вяжущем,,,,,"23.64.10.04.3.02.09-1008
23.64.10.04.3.02.09-1009
20.30.22.04.3.02.09-1024
23.64.10.04.3.02.09-1401
23.64.10.04.3.02.09-1402
23.64.10.04.3.02.09-3243",
,,,,CAA050,Смесь сухая строительная напольная на цементном вяжущем,,,,,"04.3.02.01
23.64.10.04.3.02.09-0696
23.64.10.04.3.02.09-0698",
,,,,CAA060,Смесь хризотилцементная,,,,,23.99.11.01.1.02.07-0001,
,,CAB,,,Смеси сухие строительные на гипсовых вяжущих,,ГОСТ Р 58276-2018,По виду материала,,04.3.02.05,
,,,,CAB010,Смесь сухая строительная на гипсовом вяжущем,,ГОСТ Р 58276-2018,,,04.3.02.05,
,,,,CAB020,Смесь сухая строительная клеевая на гипсовом вяжущем,,ГОСТ Р 58275-2018,,,23.64.10.04.3.02.05-1004,
,,,,CAB030,Смесь сухая строительная шпатлевочная на гипсовом вяжущем,,ГОСТ Р 58278-2018,,,"23.64.10.04.3.02.05-0020
23.64.10.04.3.02.05-1001
23.64.10.04.3.02.05-1002
23.64.10.04.3.02.05-1003
23.64.10.04.3.02.05-1005",
,,,,CAB040,Смесь сухая строительная штукатурная на гипсовом вяжущем,,,,,"23.64.10.04.3.02.05-1000
23.64.10.04.3.02.05-0012
23.64.10.04.3.02.05-0014
23.64.10.04.3.02.05-0016
23.64.10.04.3.02.16-0008
23.64.10.04.3.02.16-0018",
,,CAC,,,Смеси сухие строительные на известковых вяжущих,,ГОСТ 31189-2015,По виду материала,,"23.64.10.04.3.02.16-0006
23.64.10.04.3.02.16-0016",
,,CAD,,,Смеси сухие строительные на магнезиальных вяжущих,,ГОСТ 31189-2015,По виду материала,,,
,,CAE,,,Смеси сухие строительные на полимерных вяжущих,,ГОСТ 31189-2015,По виду материала,,04.3.02.08,
,,,,CAE010,Смесь на акриловой основе,,,,,04.3.02.06,
,,,,CAE020,Пол наливной эпоксидные,,,,,04.3.02.03,
,,,,CAE030,Пол наливной полиуретановые,,,,,04.3.02.02,
,,,,CAE040,Смесь на полимерной основе,,,,,04.3.02.08,
,,CAF,,,Смеси сухие строительные на смешанных вяжущих,,ГОСТ 31189-2015,По виду материала,,04.3.02.13,
,,,,CAF010,Смесь цементно-известково-песчаная,,,,,04.3.02.12,
,,CAG,,,Смеси асфальтобетонные и асфальтобетон щебеночно-мастичные,,ГОСТ 31015-2002,По виду материала,,"04.2.03
",
,,,CAGA,,Смесь асфальтобетонная щебеночно-мастичная,,ГОСТ 31015-2002,,,04.2.03.01,
,,,CAGB,,Смесь асфальтобетонная,"Рационально подобранная смесь минеральных материалов [щебня (гравия) и песка с минеральным порошком или без него] с битумом, взятых в определенных соотношениях и перемешанных в нагретом состоянии",ГОСТ 9128-2013,,,"04.2
",
,,,,CAGB010,Смесь асфальтобетонная высокоплотная,,ГОСТ 9128-2013,,,,
,,,,CAGB020,Смесь асфальтобетонная плотная,,ГОСТ 9128-2013,,,"23.99.13.04.2.01.01-0031
23.99.13.04.2.01.01-0032
23.99.13.04.2.01.01-0035
23.99.13.04.2.01.01-0039
23.99.13.04.2.01.01-0040
23.99.13.04.2.01.01-0041
23.99.13.04.2.01.01-0042
23.99.13.04.2.01.01-0043
23.99.13.04.2.01.01-0044
23.99.13.04.2.01.01-0045
23.99.13.04.2.01.01-0046
23.99.13.04.2.01.01-0047
23.99.13.04.2.01.01-0048
23.99.13.04.2.01.01-0049
23.99.13.04.2.01.01-0050
23.99.13.04.2.01.01-0051
23.99.13.04.2.01.01-0052
23.99.13.04.2.01.01-0053
23.99.13.04.2.01.01-0054
23.99.13.04.2.01.01-0055
23.99.13.04.2.01.01-0056
23.99.13.04.2.01.01-0057",
,,,,CAGB030,Смесь асфальтобетонная пористая,,ГОСТ 9128-2013,,,"23.99.13.04.2.01.02-0003
23.99.13.04.2.01.02-0004
23.99.13.04.2.01.02-0005
23.99.13.04.2.01.02-0006
23.99.13.04.2.01.02-0007
23.99.13.04.2.01.02-0008
23.99.13.04.2.01.02-0011
23.99.13.04.2.01.02-0012
23.99.13.04.2.01.02-0014",
,,,,CAGB040,Смесь асфальтобетонная высокопористая,,ГОСТ 9128-2013,,,23.99.13.04.2.01.02-0002,
,,,CAGC,,Смесь полимерасфальтобетонная,"Рационально подобранная смесь минеральных материалов (щебня, песка и минерального порошка), взятых в регламентированных настоящим стандартом соотношениях, с ПБВ и перемешанных в нагретом состоянии",ГОСТ 9128-2013,,,,
,,,,CAGC010,Смесь резинобитумная асфальтобетонная,,СТО 48853999-004-2016,,,,
,CB,,,,Растворы строительные,"Искусственный камневидный материал, представляющий собой затвердевшую растворную смесь.",ГОСТ Р 58766-2019,По виду материала,,,
,,CBA,,,Раствор строительный на основе гипсовых вяжущих,,ГОСТ 28013-98,По виду материала,,,
,,CBB,,,Раствор строительный на основе извести строительной,,ГОСТ 28013-98,По виду материала,,04.3.01.07,
,,,,CBB010,Раствор известковый,,ГОСТ 28013-98,,,04.3.01.07,
,,,,CBB020,Раствор известково-песчаный,,ГОСТ 28013-98,,,,
,,CBC,,,Раствор строительный на основе портландцемента и шлакопортландцемента,,ГОСТ 28013-98,По виду материала,,,
,,,,CBC010,Раствор на цементном вяжущем,,ГОСТ 28013-98,,,,
,,CBD,,,Раствор строительный на основе цемента пуццоланового,,ГОСТ 28013-98,По виду материала,,,
,,CBE,,,Раствор строительный на основе цемента,,ГОСТ 28013-98,По виду материала,,,
,,,,CBE010,Раствор цементно-песчаный,,ГОСТ 28013-98,,,,
,,,,CBE020,Раствор металлоцементный,,,,,04.3.01.08,
,,,,CBE030,Раствор цементно-глиняный,,ГОСТ 28013-98,,,04.3.01.11,
,,,,CBE040,Раствор асбоцементный,,,,,04.3.01.03,
,,CBF,,,Раствор строительный на основе глины,,ГОСТ 28013-98,По виду материала,,04.3.01.04,
,,,,CBF010,Раствор глиняный,,ГОСТ 28013-98,,,23.64.10.04.3.01.04-0001,
,,CBG,,,Раствор строительный на основе смешанных вяжущих,,ГОСТ 28013-98,По виду материала,,,
,,,,CBG010,Известково-гипсовый раствор,,ГОСТ 28013-98,,,23.64.10.04.3.01.13-0002,
,,,,CBG020,Глинисто-известковый раствор,,ГОСТ 28013-98,,,,
,,,,CBG030,Цементно-известковый раствор,,ГОСТ 28013-98,,,04.3.01.12,
,,CBH,,,Раствор строительный на основе иных видов вяжущих,,ГОСТ 28013-98,По виду материала,,04.3.01.13,
,,,,CBH010,Раствор грунтовый,,ГОСТ 28013-98,,,04.3.01.05,
,,CBJ,,,Раствор строительный сульфатостойкий,,ГОСТ 28013-98,По виду материала,,,
,CC,,,,Составы на основе цемента,,,По виду материала,,20.30.22.14.2.05.01-1006,
,,,,CC010,Изоляционный песчано-цементный состав,,,,,,
,CD,,,,Смеси бетонные,"Готовая к применению перемешанная однородная смесь вяжущего, заполнителей и воды с добавлением или без добавления химических и минеральных добавок, которая после уплотнения, схватывания и твердения превращается в бетон",ГОСТ 7473-2010,По виду материала,,"04.1
",
,,CDA,,,Бетонные смеси тяжелого бетона (бст),,ГОСТ 7473-2010,По виду материала,,"04.1.02.02
04.1.02.03
04.1.02.04
04.1.02.05
04.1.02.06",
,,,,CDA010,Смесь бетонная для тяжелого конструкционного бетона,,,,,04.1.02.05,
,,,,CDA020,Смесь бетонная для тяжелого бетона (бст) для транспортного строительства,,,,,04.1.02.04,
,,,,CDA030,Смесь бетонная для тяжелого бетона (бст) для дорожных и аэродромных покрытий,,,,,04.1.02.03,
,,,,CDA040,Смесь бетонная для тяжелого бетона (бст) для гидротехнических сооружений,,,,,04.1.02.02,
,,CDB,,,Бетонные смеси мелкозернистого бетона (бсм),,ГОСТ 7473-2010,По виду материала,,04.1.02.01,
,,,,CDB010,Смесь бетонная для мелкозернистого бетона,,ГОСТ 7473-2010,,,04.1.02.01,
,,CDC,,,Бетонные смеси легкого бетона (бсл),,ГОСТ 7473-2010,По виду материала,,"04.1.01
",
,,,,CDC010,Смесь бетонная легкая на пористых заполнителях,,,,,04.1.01.01,
,,,,CDC020,Смесь бетонная легкая для ячеистого бетона,,,,,04.1.01.03,
,,,,CDC030,Смесь бетонная легкая полимерная,,,,,04.1.01.02,
,CE,,,,Материалы на основе гипса,,,По виду материала,,,
,CG,,,,"Мастики, клеи и эмульсии на основе природных материалов",,,По виду материала,,,
,,CGA,,,Клеи органические,,,По виду материала,,,
,,,CGAA,,Клеи на основе природных смол,,ГОСТ 30535-97,,,"14.1.03
",
,,,,CGAA010,Клей на основе производных целлюлозы,,,,,14.1.03.01,
,,,,CGAA020,Клей на основе канифоли,,,,,,
,,,,CGAA030,Клей на основе натурального каучука,,ГОСТ 30535-97,,,20.52.10.14.1.02.04-1008,
,,,,CGAA040,Клеи на основе ароматических смол,,ГОСТ 30535-97,,,,
,,,CGAB,,Клеи животного происхождения,,,,,"14.1.01
",
,,,,CGAB010,Клей казеиновый,,ГОСТ 3056-90,,,20.52.10.14.1.01.01-0001,
,,,,CGAB020,Клей костный,,ГОСТ 2067-93,,,,
,,,,CGAB030,Клей мездровый,,ГОСТ 3252-80,,,,
,,,,CGAB040,Клей рыбий,,,,,,
,,CGB,,,"Мастики, грунтовки, эмульсии битумные",,,По виду материала,,,
,,,CGBA,,Мастики битумосодержащие,,,,,01.2.03.03,
,,,,CGBA010,Мастика битумная,,ГОСТ 2889-80,,,23.99.12.01.2.03.03-0007,
,,,,CGBA020,Мастика битумно-бутилкаучуковая,,,,,23.99.12.01.2.03.03-0032,
,,,,CGBA030,Мастика битумно-латексная,,ТУ 5775-002-019158212-2014,,,23.99.12.01.2.03.03-0044,
,,,,CGBA040,Мастика битумно-полимерная,,ГОСТ 30693-2000,,,"23.99.12.01.2.03.03-0045
20.30.22.01.2.03.03-0051
23.99.12.01.2.03.03-0052
23.99.12.01.2.03.03-0056",
,,,,CGBA050,Мастика битумно-кукерсольная,,ТТК. Устройство изоляции из двух слоев пергамина на битумно-кукерсольной мастике по песчаному основанию на один резервуар,,,23.99.12.01.2.03.03-0043,
,,,,CGBA060,Мастика битумно-резиновая,,ГОСТ 30693-2000,,,"20.30.22.01.2.03.03-0062
20.30.22.01.2.03.03-0068",
,,,,CGBA070,Мастика нетвердеющая строительная,,ГОСТ 30693-2000,,,20.30.22.01.2.03.03-0104,
,,,,CGBA080,Мастика битумно-масляная,,,,,20.30.22.01.2.03.03-0107,
,,,CGBB,,Грунтовка битумосодержащая,,,,,01.2.03.02,
,,,,CGBB010,Грунтовка полиакрилат-битумная однокомпонентная,,,,,23.99.12.01.2.03.02-0021,
,,,,CGBB020,Праймер битумный,,,,,01.2.03.05,
,,,,CGBB030,Грунтовка битумно-полимерная,,,,,"23.99.12.01.2.03.02-0002
23.99.12.01.2.03.02-0011
23.99.12.01.2.03.02-0012",
,,,CGBC,,Эмульсия битумная,,ГОСТ Р 52128-2003,,,01.2.03.07,
,,,,CGBC010,Эмульсия битумно-катионная,,ГОСТ Р 52128-2003,,,"23.99.19.01.2.03.07-0024
23.99.19.01.2.03.07-0025
23.99.19.01.2.03.07-0026
23.99.19.01.2.03.07-0041
23.99.19.01.2.03.07-0042
23.99.19.01.2.03.07-0043
23.99.19.01.2.03.07-0044",
,,,,CGBC020,Эмульсия битумная анионная,,ГОСТ Р 52128-2003,,,"23.99.19.01.2.03.07-0045
23.99.19.01.2.03.07-0046
23.99.19.01.2.03.07-0047",
,,,,CGBC030,Эмульсия битумно-латексная,,СТО 45870833-1-2019,,,"23.99.19.01.2.03.07-0027
23.99.19.01.2.03.07-0028",
,,,,CGBC040,Эмульсия битумно-полимерная,"Однородная, маловязкая жидкость темно-коричневого цвета рационально подобранного состава, получаемая путем введения полимера в битум либо в водный раствор эмульгатора с последующим диспергированием, либо в готовую битумную эмульсию",ГОСТ Р 52128-2003,,,"23.99.19.01.2.03.07-0029
23.99.19.01.2.03.07-0048
23.99.19.01.2.03.07-0049
23.99.19.01.2.03.07-0050
23.99.19.01.2.03.07-0051
23.99.19.01.2.03.07-0052
23.99.19.01.2.03.07-0053",
,,,CGBD,,Эмульгатор битумный,"Поверхностно-активное вещество (ПАВ), активизирующее процесс диспергирования битума и обеспечивающее устойчивость образующейся эмульсии",ГОСТ Р 52128-2003,,,01.2.03.06,
,,,,CGBD010,Эмульгатор для битумных эмульсий,,ГОСТ Р 55427-2013,,,23.99.19.01.2.03.06-0002,
,,,CGBE,,Герметик битумный,,ГОСТ 32872-2014,,,20.30.22.14.5.01.11-0203,
,,,,CGBE010,Жидкая резина,,ГОСТ 15836-79,,,23.99.12.01.2.03.03-1043,
,,,CGBF,,Пропитка битумная,,СТО 65396612-007-2019,,,,
,,,CGBG,,Паста битумная,,ТУ 23.99.12-001-81767232-2017,,,20.30.22.14.5.06.03-0003,
,,CGC,,,Мастики на основе минеральных материалов,,,По виду материала,,,
,,,,CGC010,Мастика асбозуритовая,,,,,,
,,,,CGC020,Мастика сланцевая,,,,,20.30.22.14.5.04.08-0012,
,,,,CGC030,Мастика известково-кремнеземистая,,,,,20.30.22.14.5.04.08-0006,
D,,,,,Металлические сплавы и материалы на их основе,,,По виду материала,,,
,DA,,,,Сплавы черных металлов,,ГОСТ 7565-81,По виду материала,,,
,,DAA,,,Чугун,,ГОСТ 22536.1-88,По виду материала,,"24.10.11.08.1.02.25-0131
24.10.11.08.1.02.25-0132",
,,,,DAA010,Высокопрочный чугун,,ГОСТ Р 57430-2017,,,,
,,,,DAA020,Ковкий чугун,,ГОСТ 8943-75,,,,
,,,,DAA030,Серый чугун,, СК 2111-89,,,,
,,,,DAA040,Чугун со специальными свойствами,,ГОСТ 7769-82,,,,
,,,,DAA050,Белый чугун,,,,,,
,,DAB,,,Сталь углеродистая,,ГОСТ 380-2005,По виду материала,,,
,,,,DAB010,Сталь высокоуглеродистая,,,,,,
,,,,DAB020,Сталь среднеуглеродистая,,,,,,
,,,,DAB030,Сталь низкоуглеродистая,,,,,,
,,DAC,,,Сталь легированная,,ГОСТ 12365-84,По виду материала,,24.10.80.08.3.12.06-0011,
,,,,DAC010,Сталь высоколегированная,,ГОСТ 12365-84,,,,
,,,,DAC020,Сталь среднелегированная,,,,,,
,,,,DAC030,Сталь низколегированная,,ГОСТ 380-2005,,,,
,,DAD,,,Сталь коррозионно-стойкая,,ГОСТ 5632-2014,По виду материала,,,
,,DAE,,,Сталь жаропрочная,,ГОСТ 5632-2014,По виду материала,,,
,DB,,,,Сплавы цветных металлов,,ГОСТ 25086-2011,По виду материала,,,
,,DBA,,,Алюминий и сплавы,,ГОСТ 4784-2019,По виду материала,,"10.1
",
,,,,DBA010,Алюминий первичный,,ГОСТ Р 57434-2017,,,10.1.01.01,
,,,,DBA020,Сплавы алюминия,,ГОСТ 4784-2019,,,10.1.01.02,
,,DBB,,,Медь и сплавы,,ГОСТ 32597-2013,По виду материала,,"10.2
",
,,,,DBB010,Бронза оловянная,,ГОСТ 613-79,,,10.2.01.01,
,,,,DBB020,Латунь литейная,,ГОСТ 17711-93,,,10.2.01.02,
,,,,DBB030,Сплавы медно-фосфористые,,ГОСТ 4515-93,,,10.2.01.03,
,,DBC,,,"Свинец, цинк, олово и сплавы",,,По виду материала,,"10.3
",
,,,,DBC010,Свинец,,ГОСТ 22861-93,,,10.3.02.05,
,,,,DBC020,Олово,,ГОСТ Р 57774-2017,,,10.3.02.02,
,,,,DBC030,Цинк и сплавы цинковые антифрикционные,,ГОСТ 21438-95,,,10.3.02.06,
,,,,DBC040,Баббит оловянный и свинцовый,,,,,10.3.02.01,
,,,,DBC050,Роли свинцовые,,ГОСТ 89-2018,,,10.3.02.04,
,,,,DBC060,Припои оловянно-свинцовые,, ГСССД 149-90,,,10.3.02.03,
,,DBD,,,Вольфрам и его сплавы,,,По виду материала,,,
,,DBE,,,Никель и его сплавы,,ГОСТ 6689.2-92,По виду материала,,,
,,DBF,,,Латунь,,ГОСТ 17711-93,По виду материала,,,
,,DBG,,,Титановый сплав,,ГОСТ 19863.1-91,По виду материала,,,
,DC,,,,Материалы на основе металлических сплавов,,,По виду материала,,,
,,DCA,,,Листовые материалы,,ГОСТ 11269-76,По виду материала,,,
,,,DCAA,,Листовая сталь,,ГОСТ 19903-2015,,,"08.3.05
",
,,,DCAB,,Сталь листовая из титан-цинка,,,,,24.10.35.08.3.05.06-0001,
,,,DCAC,,Листовой алюминий,,ГОСТ 21631-2019,,,,
,,,DCAD,,Листовая медь,,"Руководство по проектированию и устройству кровель из листовой меди (в развитие СНиП II-26-76 ""Кровли. Нормы проектирования"" и СНиП 3.04.01-87 ""Изоляционные и отделочные покрытия"")",,,,
,,,DCAE,,Профнастил из листовой стали,,СП 266.1325800.2016,,,"08.3.06
",
,,,DCAF,,Листовой прокат,,"ГОСТ 19903-2015
ГОСТ 19904-90",,,"08.3.05
",
,,,DCAG,,Фольга,,ГОСТ 618-2014,,,12.2.03.12,
,,,,DCAG010,Фольга алюминиевая,,ГОСТ 618-2014,,,"23.99.19.12.2.03.12-0001
23.99.19.12.2.03.12-0002
23.99.19.12.2.03.12-0004
23.99.19.12.2.03.12-0005
23.99.19.12.2.03.12-0006
23.99.19.12.2.03.12-0007
23.99.19.12.2.03.12-0008
23.99.19.12.2.03.12-0009
23.99.19.12.2.03.12-0010
23.99.19.12.2.03.12-0011",
,,,,DCAG020,Фольга медная,,ГОСТ 5638-2018,,,23.99.19.12.2.03.12-0021,
,,DCB,,,Пигменты готовые,,,По виду материала,,"14.5.07
",
,,,,DCB010,Пудра алюминиевая,,ГОСТ 5494-95,,,14.5.07.01,
,,,,DCB020,Пудра бронзовая,,,,,14.5.07.02,
,,,,DCB030,Сурик,,"
ГОСТ 8135-74",,,14.5.07.03,
,,DCC,,,Фибра стальная,, СТО НОСТРОЙ 2.27.125-2013,По виду материала,,"24.32.10.08.4.01.05-0003
24.32.10.08.4.01.05-0004
24.32.10.08.4.01.05-0005
24.32.10.08.4.01.05-0006
24.32.10.08.4.01.05-0007
24.32.10.08.4.01.05-0008
24.32.10.08.4.01.05-0009
24.32.10.08.4.01.05-0010
24.32.10.08.4.01.05-0011",
E,,,,,Полимеры,,ГОСТ 24888-81,По виду материала,,"01.7.14
",
,EA,,,,Термопласты,,,По виду материала,,,
,,EAA,,,Полиэтилен,,ГОСТ 24888-81,По виду материала,,01.7.14.05,
,,EAB,,,Полипропилен,,ГОСТ 24888-81,По виду материала,,01.7.14.02,
,,EAC,,,Полистирол,,ГОСТ 24888-81,По виду материала,,01.7.14.03,
,,EAD,,,Поливинилхлорид,,ГОСТ 24888-81,По виду материала,,,
,,,,EAD010,Хлорированный поливинилхлорид,,ГОСТ Р ИСО 2507-2-2015,,,,
,,EAE,,,Полиизобутилен,,ГОСТ 24888-81,По виду материала,,,
,,EAF,,,Полибутен,,ГОСТ Р 56730-2015,По виду материала,,,
,,EAG,,,Полиметилметакрилат,,ГОСТ 24888-81,По виду материала,,,
,,EAH,,,Поливинилацетат,,ГОСТ 24888-81,По виду материала,,,
,,EAJ,,,Полифторэтилен,,,По виду материала,,,
,,EAK,,,Полиакрилат,,ГОСТ 24888-81,По виду материала,,,
,,EAL,,,Полиметакрилат,,ТУ 6-01-270-84,По виду материала,,,
,,EAM,,,Поликарбонат,,ГОСТ 24888-81,По виду материала,,,
,,EAN,,,Полиамид,,ГОСТ 24888-81,По виду материала,,,
,,EAP,,,Ацетат целлюлозы,,,По виду материала,,,
